graph,file,type,network type,source
Livemocha,livemocha.edges,undirected,social,http://konect.uni-koblenz.de/networks/livemocha
Brightkite,loc-brightkite_edges.edges,undirected,social,http://konect.uni-koblenz.de/networks/loc-brightkite_edges
Gowalla,loc-gowalla_edges.edges,undirected,social,http://konect.uni-koblenz.de/networks/loc-gowalla_edges
Bison,moreno_bison.edges,directed,animal,http://konect.uni-koblenz.de/networks/moreno_bison
Twitter user–hashtag,munmun_twitterex_ut.edges,directed,folksonomy,http://konect.uni-koblenz.de/networks/munmun_twitterex_ut
Gnutella,p2p-Gnutella31.edges,directed,computer,http://konect.uni-koblenz.de/networks/p2p-Gnutella31
Catster/Dogster Familylinks/Friendships,petster-carnivore.edges,undirected,social,http://konect.uni-koblenz.de/networks/petster-carnivore
Catster Friendships,petster-friendships-cat.edges,undirected,social,http://konect.uni-koblenz.de/networks/petster-friendships-cat
Dogster Friendships,petster-friendships-dog.edges,undirected,social,http://konect.uni-koblenz.de/networks/petster-friendships-dog
Prosper loans,prosper-loans.edges,directed,interaction,http://konect.uni-koblenz.de/networks/prosper-loans
Manufacturing emails,radoslaw_email.edges,directed,communication,http://konect.uni-koblenz.de/networks/radoslaw_email
Slashdot threads,slashdot-threads.edges,directed,communication,http://konect.uni-koblenz.de/networks/slashdot-threads
Slashdot Zoo,slashdot-zoo.edges,directed,social,http://konect.uni-koblenz.de/networks/slashdot-zoo
Epinions,soc-Epinions1.edges,directed,social,http://konect.uni-koblenz.de/networks/soc-Epinions1
Pokec,soc-pokec-relationships.edges,directed,social,http://konect.uni-koblenz.de/networks/soc-pokec-relationships
Internet Topology,topology.edges,undirected,computer,http://konect.uni-koblenz.de/networks/topology
TREC WT10g,trec-wt10g.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/trec-wt10g
Notre Dame,web-NotreDame.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/web-NotreDame
Wikipedia conflict,wikiconflict.edges,undirected,online contact,http://konect.uni-koblenz.de/networks/wikiconflict
"Wikipedia links, German",wikipedia_link_de.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/wikipedia_link_de
"Wikipedia links, French",wikipedia_link_fr.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/wikipedia_link_fr
"Wikipedia links, Italian",wikipedia_link_it.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/wikipedia_link_it
"Wikipedia links, Japanese",wikipedia_link_ja.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/wikipedia_link_ja
"Wikipedia links, Polish",wikipedia_link_pl.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/wikipedia_link_pl
"Wikipedia links, Portuguese ",wikipedia_link_pt.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/wikipedia_link_pt
"Wikipedia links, Russian",wikipedia_link_ru.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/wikipedia_link_ru
WikiSigned,wikisigned-k2.edges,directed,online contact,http://konect.uni-koblenz.de/networks/wikisigned-k2
"Wikipedia talk, German",wiki_talk_de.edges,directed,communication,http://konect.uni-koblenz.de/networks/wiki_talk_de
"Wikipedia talk, English",wiki_talk_en.edges,directed,communication,http://konect.uni-koblenz.de/networks/wiki_talk_en
"Wikipedia talk, Spanish",wiki_talk_es.edges,directed,communication,http://konect.uni-koblenz.de/networks/wiki_talk_es
WordNet,wordnet-words.edges,undirected,lexical,http://konect.uni-koblenz.de/networks/wordnet-words
Youtube links,youtube-links.edges,directed,social,http://konect.uni-koblenz.de/networks/youtube-links
Youtube,youtube-u-growth.edges,undirected,social,http://konect.uni-koblenz.de/networks/youtube-u-growth
Baidu internal links,zhishi-baidu-internallink.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/zhishi-baidu-internallink
Hudong internal links,zhishi-hudong-internallink.edges,directed,hyperlink,http://konect.uni-koblenz.de/networks/zhishi-hudong-internallink
