,nodes,edges,nr of connected components,effective diameter,full diameter,average (shortest) path length,graph type
rw 05,119720,138870,9,6.976,17,5.951,directed
,,,,,,,
NEW,,,,,,,
,,,,,,,
facebook_combined.txt,,,,,,,
graph,4039,88234,1,4.757,8,3.692,undirected
ff 50,2021,4238,1,3.816,6,3.12,undirected
ff 30,1213,3208,1,3.537,6,2.782,undirected
ff 15,607,1111,1,3.259,4,2.727,undirected
ff 05,203,202,1,1.899,2,1.98,undirected
re 50,2020,2238,15,19.742,44,11.776,undirected
re 30,1213,933,12,12.662,21,8.166,undirected
re 15,606,373,9,2.108,6,1.166,undirected
re 05,203,109,3,0.939,2,0.623,undirected
rw 50,2020,2819,8,17.952,27,11.773,undirected
rw 30,1212,1372,12,14.915,32,9.429,undirected
rw 15,606,600,15,32.452,53,13.076,undirected
rw 05,202,188,12,8.736,17,4.404,undirected
,,,,,,,
soc-Slashdot0811.txt,,,,,,,
graph,77360,905468,6,4.685,11,4.023,directed
ff 50,38681,208686,2,3.97,6,3.724,directed
ff 30,23209,68133,2,3.915,6,3.654,directed
ff 15,11605,21767,2,3.869,5,3.588,directed
ff 05,3869,5179,2,3.872,4,3.68,directed
re 50,38680,82322,4,5.935,15,5.113,directed
re 30,23208,31730,4,7.664,20,6.349,directed
re 15,11604,10594,4,12.78,25,9.936,directed
re 05,3869,2524,1,3.53,10,1.734,directed
rw 50,38680,101881,9,6.002,15,5.15,directed
rw 30,23209,45654,9,7.143,17,5.939,directed
rw 15,11604,17491,8,9.649,23,7.664,directed
rw 05,3869,4615,8,19.009,43,14.098,directed
,,,,,,,
soc-Slashdot0902.txt,,,,,,,
graph,82168,948464,7,4.747,12,4.073,directed
ff 50,41084,225285,2,3.973,6,3.729,directed
ff 30,24652,79223,2,3.9,6,3.643,directed
ff 15,12327,24544,2,3.891,6,3.632,directed
ff 05,4110,5325,2,3.827,4,3.452,directed
re 50,41084,87323,5,5.974,16,5.151,directed
re 30,24651,33614,4,7.61,18,6.312,directed
re 15,12327,11449,4,11.902,22,9.341,directed
re 05,4109,2705,2,5.336,14,2.48,directed
rw 50,41084,103002,10,6.211,16,5.239,directed
rw 30,24651,47236,10,7.347,20,6.042,directed
rw 15,12326,17904,6,9.809,23,7.851,directed
rw 05,4109,4653,6,21.38,49,15.163,directed
,,,,,,,
wiki-Vote.txt,,,,,,,
graph,7115,103689,2,3.78,7,3.252,directed
ff 50,3157,47440,2,3.511,8,2.915,directed
ff 30,2134,25337,2,3.002,5,2.712,directed
ff 15,1068,2526,2,2.994,4,2.647,directed
ff 05,354,406,2,4.773,6,3.782,directed
re 50,3558,10753,2,4.962,10,4.247,directed
re 30,2135,2768,3,8.315,17,6.599,directed
re 15,1068,826,2,16.75,28,9.575,directed
re 05,356,209,1,1.877,4,0.972,directed
rw 50,3558,5753,3,6.566,13,5.337,directed
rw 30,2136,2549,3,8.484,16,6.668,directed
rw 15,1068,1031,5,13.894,26,9.884,directed
rw 05,356,280,2,6.643,12,3.557,directed
,,,,,,,
com-amazon.ungraph.txt,,,,,,,
graph,334863,925872,1,15.347,46,11.97,undirected
ff 50,167430,373217,1,12.705,21,10.35,undirected
ff 30,100458,197361,1,12.897,23,10.32,undirected
ff 15,50230,90962,1,15.053,21,11.491,undirected
ff 05,16744,29256,1,15.275,18,11.443,undirected
re 50,167433,132941,117,79.413,146,49.135,undirected
re 30,100460,65712,52,5.756,19,2.571,undirected
re 15,50230,28713,16,1.647,7,0.883,undirected
re 05,16744,8775,7,0.903,4,0.594,undirected
rw 50,167432,209471,72,31.246,90,22.943,undirected
rw 30,100459,108773,76,48.575,118,33.855,undirected
rw 15,50230,49498,85,76.125,140,49.302,undirected
rw 05,16744,15570,54,13.222,39,6.032,undirected
,,,,,,,
com-dblp.ungraph.txt,,,,,,,
graph,317080,1049866,1,8.015,20,6.77,undirected
ff 50,158541,417986,1,6.915,12,6.081,undirected
ff 30,95125,217706,1,6.68,11,5.805,undirected
ff 15,47563,99556,1,6.421,10,5.553,undirected
ff 05,15855,29824,1,6.131,9,5.195,undirected
re 50,158540,160538,40,15.969,41,12.272,undirected
re 30,95125,72563,45,24.686,56,17.869,undirected
re 15,47562,29498,41,11.268,29,4.802,undirected
re 05,15854,8586,10,1.438,23,0.95,undirected
rw 50,158540,223809,30,13.828,36,10.897,undirected
rw 30,95124,112648,35,18.348,45,14.025,undirected
rw 15,47562,49036,45,29.508,66,21.681,undirected
rw 05,15854,14894,66,39.033,71,20.823,undirected
,,,,,,,
com-lj.ungraph.txt,,,,,,,
graph,3997962,34681189,1,6.48,19,5.575,undirected
ff 50,1998982,13072081,1,5.732,10,5.09,undirected
ff 30,1199390,5242019,1,5.464,9,4.865,undirected
ff 15,599696,1810003,1,5.605,9,4.895,undirected
ff 05,199900,431512,1,4.941,7,4.521,undirected
re 50,1998981,3287084,76,11.733,48,9.467,undirected
re 30,1199389,1207070,93,17.386,60,13.202,undirected
re 15,599695,430525,87,24.795,67,17.672,undirected
re 05,199899,114513,52,17.923,36,9.093,undirected
rw 50,1998981,3571303,63,11.141,40,9.236,undirected
rw 30,1199389,1582498,66,15.141,63,12.16,undirected
rw 15,599695,645053,53,23.48,65,18.076,undirected
rw 05,199899,187372,78,55.894,146,39.674,undirected
,,,,,,,
com-youtube.ungraph.txt,,,,,,,
graph,1134890,2987624,1,6.466,20,5.27,undirected
ff 50,567445,1704610,2,4.841,7,4.358,undirected
ff 30,340466,973776,1,4.362,7,3.971,undirected
ff 15,170234,345939,1,3.939,8,3.693,undirected
ff 05,56745,91283,1,3.728,5,3.223,undirected
re 50,567445,900084,34,7.109,25,5.799,undirected
re 30,340467,415026,28,7.814,23,6.336,undirected
re 15,170234,160524,28,9.269,26,7.381,undirected
re 05,56745,40743,38,16.424,52,11.938,undirected
rw 50,567445,971999,38,7.517,25,6.001,undirected
rw 30,340467,495074,37,8.264,29,6.549,undirected
rw 15,170234,212736,28,9.847,29,7.59,undirected
rw 05,56745,59922,24,13.634,40,10.004,undirected
,,,,,,,
email-Enron.txt,,,,,,,
graph,36692,183831,16,4.78,13,4.017,undirected
ff 50,18346,84233,1,3.878,6,3.526,undirected
ff 30,11009,18932,1,3.865,6,3.526,undirected
ff 15,5505,8378,1,3.837,5,3.501,undirected
ff 05,1836,2580,1,3.698,5,3.078,undirected
re 50,18346,33140,16,6.94,23,5.372,undirected
re 30,11008,13898,16,7.391,20,5.839,undirected
re 15,5505,4893,13,10.482,19,8.035,undirected
re 05,1836,1156,17,5.814,14,2.572,undirected
rw 50,18346,34688,17,6.794,22,5.325,undirected
rw 30,11008,16749,15,7.951,27,6.147,undirected
rw 15,5504,6864,15,9.509,23,7.3,undirected
rw 05,1835,1963,12,16.898,36,11.768,undirected
,,,,,,,
NEWEST,,,,,,,
,,,,,,,
actor-collaboration.edges,,,,,,,
graph,382221,15038084,32,4.242,13,3.726,undirected
ff 50,191111,3463207,1,3.919,7,3.611,undirected
ff 30,114667,2278648,1,3.817,6,3.447,undirected
ff 15,57334,1087364,1,3.622,6,3.164,undirected
ff 05,19112,114066,1,3.468,5,3.014,undirected
re 50,191110,273935,26,10.946,40,8.472,undirected
re 30,114667,110768,25,14.565,48,11.032,undirected
re 15,57333,40909,41,24.13,55,16.362,undirected
re 05,19112,10805,16,1.86,9,0.978,undirected
rw 50,191110,337372,34,10.687,35,8.488,undirected
rw 30,114667,154099,32,14.313,41,11.035,undirected
rw 15,57333,62833,29,22.059,58,16.519,undirected
rw 05,19111,18189,38,49.784,109,34.635,undirected
,,,,,,,
arenas-jazz.edges,,,,,,,
graph,200,2743,2,2.819,6,2.224,undirected
ff 50,100,420,1,2.737,4,2.224,undirected
ff 30,61,77,1,3.544,4,2.572,undirected
ff 15,31,37,1,2.6,3,2.108,undirected
ff 05,11,10,1,1.866,2,1.653,undirected
re 50,100,78,8,3.592,6,2.034,undirected
re 30,61,38,5,1.869,3,1.016,undirected
re 15,30,18,3,2.28,4,1.109,undirected
re 05,10,6,2,1.8,3,0.929,undirected
rw 50,99,116,3,9.42,14,6.248,undirected
rw 30,60,61,3,11.393,20,6.548,undirected
rw 15,30,30,3,6.417,9,3.752,undirected
rw 05,10,6,2,1.8,3,0.929,
,,,,,,,
as-caida20071105.edges,,,,,,,
graph,26477,53382,2,4.647,17,3.875,undirected
ff 50,13239,22293,1,3.782,6,3.343,undirected
ff 30,7944,12153,1,3.715,6,3.226,undirected
ff 15,3973,4595,1,3.75,5,3.089,undirected
ff 05,1325,1440,1,2.773,4,2.435,undirected
re 50,13238,16349,11,5.959,18,4.778,undirected
re 30,7943,8214,15,6.766,17,5.226,undirected
re 15,3972,3470,15,7.617,16,5.768,undirected
re 05,1325,969,16,8.195,13,5.086,undirected
rw 50,13238,19802,5,5.724,15,4.57,undirected
rw 30,7943,10626,9,6.562,16,5.053,undirected
rw 15,3972,4837,10,8.487,22,5.946,undirected
rw 05,1325,1432,12,10.419,25,7.06,undirected
,,,,,,,
as-skitter.edges,,,,,,,
graph,1696417,11095299,11,5.963,25,5.091,undirected
ff 50,848209,4573535,1,4.824,8,4.308,undirected
ff 30,508926,2108800,1,4.633,8,4.079,undirected
ff 15,254464,448165,1,4.395,6,3.982,undirected
ff 05,84822,112401,1,4.74,6,4.056,undirected
re 50,848208,1344967,57,8.955,31,7.15,undirected
re 30,508925,571868,47,10.647,33,8.212,undirected
re 15,254463,218885,51,13.075,32,9.876,undirected
re 05,84821,57913,67,23.471,60,13.521,undirected
rw 50,848208,1500148,52,8.899,29,7.261,undirected
rw 30,508925,733411,57,10.859,39,8.555,undirected
rw 15,254463,310493,51,13.935,42,10.555,undirected
rw 05,84821,88830,44,20.961,58,15.243,undirected
,,,,,,,
ca-AstroPh.edges,,,,,,,
graph,18773,198051,12,5.025,14,4.204,undirected
ff 50,9387,54509,1,4.515,6,3.845,undirected
ff 30,5633,18556,1,4.453,6,3.863,undirected
ff 15,2817,5824,1,4.319,6,3.786,undirected
ff 05,939,1243,1,3.847,4,3.525,undirected
re 50,9386,12140,16,10.489,24,7.963,undirected
re 30,5632,4754,16,17.703,35,12.697,undirected
re 15,2816,1778,19,4.213,10,1.962,undirected
re 05,940,494,4,0.931,4,0.63,undirected
rw 50,9386,14570,11,10.799,31,8.148,undirected
rw 30,5632,6801,18,14.519,33,10.659,undirected
rw 15,2816,2896,17,21.846,46,15.737,undirected
rw 05,939,868,22,26.616,50,12.707,undirected
,,,,,,,
ca-cit-HepPh.edges,,,,,,,
graph,28095,3148448,5,2.973,8,2.759,undirected
ff 50,14048,79542,1,3.667,5,3.122,undirected
ff 30,8429,28770,1,3.604,4,3.046,undirected
ff 15,4215,9199,1,3.081,4,2.813,undirected
ff 05,1406,2591,1,2.876,4,2.565,undirected
re 50,14047,18787,10,10.325,26,8.106,undirected
re 30,8429,7064,19,20.431,43,15.121,undirected
re 15,4214,2682,15,5.881,16,2.442,undirected
re 05,1406,755,6,0.982,5,0.68,undirected
rw 50,14047,24059,6,8.774,21,7.194,undirected
rw 30,8428,10488,8,13.224,31,10.298,undirected
rw 15,4214,4366,13,21.855,44,16.116,undirected
rw 05,1405,1287,19,81.695,132,46.085,undirected
,,,,,,,
ca-cit-HepTh.edges,,,,,,,
graph,22910,2444799,6,3.124,9,2.719,undirected
ff 50,11455,111785,1,2.806,4,2.484,undirected
ff 30,6874,14836,1,2.794,4,2.37,undirected
ff 15,3438,4589,1,3.356,4,2.497,undirected
ff 05,1147,1628,1,2.589,3,2.239,undirected
re 50,11454,19277,10,7.73,21,6.2,undirected
re 30,6873,6552,12,12.764,25,9.925,undirected
re 15,3437,2340,24,6.945,16,3.382,undirected
re 05,1147,632,5,1.146,4,0.712,undirected
rw 50,11454,20023,7,8.534,21,6.716,undirected
rw 30,6873,8775,10,12.667,32,9.368,undirected
rw 15,3437,3664,15,16.865,40,12.455,undirected
rw 05,1146,1076,23,39.297,68,22.505,undirected
,,,,,,,
cfinder-google.edges,,,,,,,
graph,15765,171207,2,2.912,7,2.513,directed
ff 50,7883,52843,2,3.891,8,3.163,directed
ff 30,4730,14981,2,4.195,7,3.617,directed
ff 15,2366,5657,3,4.499,8,3.746,directed
ff 05,790,2049,2,4.583,7,3.81,directed
re 50,7882,10593,8,7.245,18,5.397,directed
re 30,4729,4533,5,8.709,21,6.37,directed
re 15,2365,1713,2,12.19,26,7.56,directed
re 05,790,487,1,3.473,8,1.969,directed
rw 50,7882,15256,14,5.299,14,4.161,directed
rw 30,4730,7729,11,5.95,14,4.52,directed
rw 15,2365,3595,8,7.019,24,5.017,directed
rw 05,789,1142,5,6.439,15,4.656,directed
,,,,,,,
chess.edges,,,,,,,
graph,7303,60047,7,4.892,13,4.002,directed
ff 50,3651,19108,2,4.558,8,3.817,directed
ff 30,2192,6977,2,4.577,8,3.848,directed
ff 15,1097,2006,2,4.644,6,3.973,directed
ff 05,367,515,2,3.95,5,3.538,directed
re 50,3651,4911,4,8.757,19,6.701,directed
re 30,2191,1923,5,11.681,21,8.694,directed
re 15,1096,700,2,8.456,15,3.737,directed
re 05,366,201,1,1.393,5,0.789,directed
rw 50,3651,6240,8,8.266,19,6.453,directed
rw 30,2191,2750,6,11.609,22,8.674,directed
rw 15,1096,1133,6,16.701,32,12.065,directed
rw 05,366,326,4,24.048,36,11.61,directed
,,,,,,,
com-amazon.edges,,,,,,,
graph,334865,925873,2,15.247,44,11.912,undirected
ff 50,167433,381399,1,12.543,22,10.235,undirected
ff 30,100459,206303,1,12.187,20,9.819,undirected
ff 15,50231,94718,1,10.991,18,9.11,undirected
ff 05,16744,28690,1,10.821,15,8.561,undirected
re 50,167433,133431,116,66.454,135,41.926,undirected
re 30,100460,65726,49,4.857,18,2.29,undirected
re 15,50231,28725,18,1.677,11,0.907,undirected
re 05,16745,8766,6,0.903,5,0.595,undirected
rw 50,167432,209915,76,31.736,77,23.129,undirected
rw 30,100459,109133,80,48.339,107,33.536,undirected
rw 15,50230,49602,92,73.531,139,48.109,undirected
rw 05,16744,15607,51,16.328,48,6.86,undirected
,,,,,,,
com-dblp.edges,,,,,,,
graph,317082,1049867,2,8.05,21,6.784,undirected
ff 50,158541,418594,1,6.907,11,6.075,undirected
ff 30,95125,216129,1,6.685,11,5.813,undirected
ff 15,47563,96594,1,6.414,9,5.557,undirected
ff 05,15855,30706,1,5.85,9,5.074,undirected
re 50,158540,160231,37,15.871,41,12.308,undirected
re 30,95124,72485,44,23.93,57,17.362,undirected
re 15,47563,29538,42,15.996,39,7.029,undirected
re 05,15855,8549,13,1.334,13,0.846,undirected
rw 50,158540,225109,31,13.714,40,10.809,undirected
rw 30,95124,113016,35,18.214,47,13.932,undirected
rw 15,47562,49345,45,29.974,67,22.062,undirected
rw 05,15854,14732,57,49.975,89,29.551,undirected
,,,,,,,
com-youtube.edges,,,,,,,
graph,1134892,2987625,2,6.505,21,5.277,undirected
ff 50,567446,1677751,1,4.848,8,4.363,undirected
ff 30,340467,890688,1,4.477,7,4.006,undirected
ff 15,170235,334027,1,3.961,7,3.722,undirected
ff 05,56746,85085,1,3.694,6,3.176,undirected
re 50,567445,900438,34,7.132,25,5.801,undirected
re 30,340467,415599,24,7.834,23,6.334,undirected
re 15,170234,160353,31,9.334,30,7.419,undirected
re 05,56745,40846,34,16.778,42,12.307,undirected
rw 50,567445,970942,39,7.428,27,5.938,undirected
rw 30,340467,495797,31,8.23,29,6.514,undirected
rw 15,170234,211614,31,9.773,29,7.555,undirected
rw 05,56745,60100,23,13.696,41,10.178,undirected
,,,,,,,
contiguous-usa.edges,,,,,,,
graph,51,108,2,6.68,11,4.072,undirected
ff 50,26,36,1,4.034,5,2.929,undirected
ff 30,16,23,1,3.36,4,2.297,undirected
ff 15,8,9,1,2.76,4,1.75,undirected
ff 05,4,3,1,1.733,2,1.125,undirected
re 50,25,14,3,1.317,3,0.754,undirected
re 30,15,9,3,1.65,3,0.878,undirected
re 15,8,4,1,0.8,1,0.5,undirected
re 05,4,2,1,0.8,1,0.5,undirected
rw 50,25,28,3,5.425,8,3.192,undirected
rw 30,15,17,3,3.07,5,1.858,undirected
rw 15,8,6,2,3,4,1.65,undirected
rw 05,4,2,1,0.8,1,0.5,undirected
,,,,,,,
dblp_coauthor.edges,,,,,,,
graph,1282468,5179987,29,7.011,21,5.998,undirected
ff 50,641234,2243399,1,5.948,10,5.372,undirected
ff 30,384741,1111493,1,5.779,9,5.127,undirected
ff 15,192371,440246,1,5.56,8,4.871,undirected
ff 05,64125,120717,1,5.51,7,4.848,undirected
re 50,641233,740823,31,12.268,36,9.706,undirected
re 30,384740,325361,44,16.653,42,12.738,undirected
re 15,192370,127750,60,28.276,60,20.062,undirected
re 05,64125,35638,22,1.672,8,0.882,undirected
rw 50,641234,979449,30,11.492,32,9.184,undirected
rw 30,384740,478996,36,14.996,42,11.708,undirected
rw 15,192371,204435,41,21.906,58,16.527,undirected
rw 05,64124,60557,57,44.984,107,31.148,undirected
,,,,,,,
digg-friends.edges,,,,,,,
graph,279632,1731654,13,5.161,16,4.379,directed
ff 50,139816,1001272,4,4.495,7,4.003,directed
ff 30,83890,593824,3,3.923,7,3.748,directed
ff 15,41946,185153,3,3.95,7,3.743,directed
ff 05,13983,55441,2,3.866,6,3.564,directed
re 50,139815,487430,9,5.686,16,4.691,directed
re 30,83889,204703,4,5.905,17,4.946,directed
re 15,41945,67587,4,6.728,16,5.556,directed
re 05,13982,13279,5,10.008,22,8.073,directed
rw 50,139815,238045,15,7.416,26,5.789,directed
rw 30,83889,92755,11,8.539,26,6.43,directed
rw 15,41945,37360,7,9.315,25,6.744,directed
rw 05,13983,10753,6,10.28,25,7.16,directed
,,,,,,,
dolphins.edges,,,,,,,
graph,64,160,2,4.929,8,3.3,undirected
ff 50,31,46,1,3.868,5,2.77,undirected
ff 30,20,23,1,3.333,4,2.36,undirected
ff 15,10,10,1,2.688,3,1.92,undirected
ff 05,5,4,1,1.792,2,1.28,undirected
re 50,31,22,4,3.37,5,1.692,undirected
re 30,20,13,4,1.957,3,1.091,undirected
re 15,11,6,2,0.958,2,0.64,undirected
re 05,4,2,1,0.8,1,0.5,undirected
rw 50,32,32,4,5.088,8,3.18,undirected
rw 30,19,19,2,5.946,9,3.447,undirected
rw 15,11,7,3,1.587,2,0.909,undirected
rw 05,4,2,1,0.8,1,0.5,undirected
,,,,,,,
douban.edges,,,,,,,
graph,154910,327163,2,5.757,9,5.172,undirected
ff 50,77455,170349,1,5.592,8,4.964,undirected
ff 30,46474,95013,1,5.533,8,4.88,undirected
ff 15,23238,42505,1,5.371,7,4.743,undirected
ff 05,7747,10667,1,5.615,6,4.867,undirected
re 50,77454,119936,18,7.308,16,6.312,undirected
re 30,46473,58766,16,9.303,20,7.727,undirected
re 15,23237,21717,23,14.552,29,11.475,undirected
re 05,7746,4846,19,4.701,15,1.966,undirected
